[2022-04-21 13:31:19] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/cwai/Desktop/spring-petclinic/java-database
[2022-04-21 13:31:19] Log file was started late.
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang/module...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang/reflect...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/lang/constant...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/beans...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio/file...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio/file/attribute...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio/file/spi...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio/charset...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio/channels...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/nio/channels/spi...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/dnd...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/dnd/peer...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/color...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/desktop...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/peer...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/image...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/image/renderable...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/datatransfer...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/geom...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/im...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/font...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/awt/event...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/text...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/java/sql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/servlet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/servlet/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/servlet/http...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/servlet/descriptor...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache/configuration...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache/integration...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache/processor...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache/spi...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache/expiry...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/cache/event...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/security...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/security/auth...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/swing...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/swing/border...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/swing/plaf...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/swing/text...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/swing/event...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/annotation/meta...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/xml...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/xml/xpath...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/xml/namespace...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/xml/bind...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/xml/bind/annotation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/xml/transform...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/persistence...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/accessibility...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/validation...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/validation/executable...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/validation/valueextraction...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/validation/constraints...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/validation/spi...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/validation/metadata...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/javax/sql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/com...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/com/sun...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/com/sun/beans...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/classes/com/sun/beans/introspect...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/service...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/diagnostics...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/trap/java/modules...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/log...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/log/ext...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/service...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/java-database/src/Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/checkstyle...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/jmeter...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/test/java/org/springframework/samples/petclinic/service...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/scss...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/messages...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/static...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/static/resources...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/static/resources/css...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/static/resources/images...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/static/resources/fonts...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/db...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/db/h2...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/db/hsqldb...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/db/postgres...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/db/mysql...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/templates...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/templates/fragments...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/templates/pets...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/templates/vets...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/resources/templates/owners...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/vet...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/owner...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/system...
[2022-04-21 13:31:20] [PROGRESS] resolve files> Scanning /Users/cwai/Desktop/spring-petclinic/src/main/java/org/springframework/samples/petclinic/model...
[2022-04-21 13:31:20] Plumbing command codeql resolve files completed:
                      [
                        "/Users/cwai/Desktop/spring-petclinic/target/checkstyle-result.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/checkstyle-suppressions.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/site/jacoco/jacoco.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.owner.OwnerControllerTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.owner.PetControllerTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.vet.VetControllerTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.vet.VetTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.model.ValidatorTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.owner.VisitControllerTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.ClinicServiceTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.system.CrashControllerTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.owner.PetTypeFormatterTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/surefire-reports/TEST-org.springframework.samples.petclinic.PetClinicIntegrationTests.xml",
                        "/Users/cwai/Desktop/spring-petclinic/target/checkstyle-checker.xml",
                        "/Users/cwai/Desktop/spring-petclinic/pom.xml",
                        "/Users/cwai/Desktop/spring-petclinic/src/checkstyle/nohttp-checkstyle-suppressions.xml",
                        "/Users/cwai/Desktop/spring-petclinic/src/checkstyle/nohttp-checkstyle.xml"
                      ]
[2022-04-21 13:31:20] [DETAILS] database index-files> Found 17 files.
[2022-04-21 13:31:20] [PROGRESS] database index-files> /Users/cwai/Desktop/spring-petclinic/java-database: Indexing files in in /Users/cwai/Desktop/spring-petclinic...
